id;start time;end time;survey group;first category;second category;third category;first  recipes order;second recipes order;third recipes order;first selected recipe;second selected recipe;third selected recipe;first nudged recipe;second nudged recipe;third nudged recipe;first decision time;second decision time;third decision time;first decision - difficulty;first decision - satisfaction;first decision - confidence;first decision - navigation;first decision - belief;first decision - repeated selection;first motivation text;second decision - difficulty;second decision - satisfaction;second decision - confidence;second decision - navigation;second decision - belief;second decision - repeated selection;second motivation text;third decision - difficulty;third decision - satisfaction;third decision - confidence;third decision - navigation;third decision - belief;third decision - repeated selection;third motivation text;Q1;Q2;attention check;Q3;Q4;Q5;Q6;Q7;Q8;age;gender;survey comment;group
80731;2020-11-09 13:13:46.600970;2020-11-09 13:27:33.882904;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;6;1;3;1;1;5;128,341296;69,968569;191,376883;3;7;6;6;7;6; I have always been a cheese lover, I have tried this and made my day.;6;6;6;6;5;6; My wife is asian and she made me try this dish ince I loved it. Creamy and tasty.;1;7;6;6;6;6; Grilling and salmon has always been a perfect match for me. ;6;7;2;7;5;7;6;6;6;26 - 35;1;I could suggest to make the pictures cleaaarer or present it in HD.;Study 1
622;2020-11-09 13:17:51.089068;2020-11-09 13:27:47.394688;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;1;1;3;1;1;5;122,804675;89,069663;87,95982;5;6;6;6;6;6; I like chicken and It tastes good;5;6;6;5;6;6; I like noodles and I love salad;5;6;6;5;5;6; I like salmon,Its yummy;6;6;2;6;6;6;6;6;6;36 - 45;2;This survey is really good;Study 1
18783;2020-11-09 13:23:06.451278;2020-11-09 13:32:03.580236;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;5;1;3;5;1;5;86,915385;46,238033;42,8167;5;6;7;4;5;6; Bake for 20-25 minutes until the cheese is melted and starts to turn slightly golden around the edges and the eggplant is cooked to yours .;5;6;5;6;5;6; Cook the onions, bell peppers, and mushrooms in the butter, stirring frequently until the vegetables are tender. To make the sandwiches, place a chicken breast on each hamburger bun half. Spoon the pepper and onion mixture overtop, and top with a slice of Swiss cheese. Cover with the hamburger bun tops.;5;6;7;5;6;5; Lightly oil grill grate. Place salmon on the preheated grill, and discard marinade. Cook salmon for 6 to 8 minutes per side, or until the fish flakes easily with a fork.;7;6;2;4;5;6;5;6;5;36 - 45;2;No;Study 1
69120;2020-11-09 13:18:31.953645;2020-11-09 13:43:52.565367;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;2;1;5;5;1;5;151,981546;58,254271;1130,323921;5;7;6;7;5;5; i like this;6;7;7;6;7;7; i like this;6;5;7;6;6;5; i like this;6;5;2;5;7;6;6;7;6;46 - 55;1;;Study 1
58899;2020-11-09 13:43:12.244896;2020-11-09 13:47:58.793913;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;1;3;6;5;1;5;66,90912;37,104455;29,844585;2;6;4;4;3;5; I enjoy spinach and enchiladas.;1;7;4;5;6;7; Bahn Mi is delicious. I might even get one for lunch today.;1;7;4;4;6;7; The quality of their fish tacos is my benchmark for any restaurant.;7;6;2;7;6;7;7;6;5;26 - 35;1;;Study 1
30764;2020-11-09 13:46:01.721025;2020-11-09 13:50:47.019433;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;6;6;3;5;1;5;50,350978;40,548683;30,26696;5;6;7;6;5;4; good and tasting the food flavor ;5;6;7;6;5;4; tasting and good ;4;5;6;5;6;4; flavor food ;6;5;2;4;5;6;7;6;5;36 - 45;2;;Study 1
41897;2020-11-09 14:10:29.508068;2020-11-09 14:14:51.639898;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;1;3;3;5;1;3;41,322099;25,436442;47,753319;7;7;7;7;4;7; ..;2;7;7;7;2;7; ..;2;7;7;7;3;7; ..;7;7;2;7;7;7;7;7;7;36 - 45;2;;Study 1
55792;2020-11-09 14:24:01.540108;2020-11-09 14:31:58.990478;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;6;2;2;1;1;2;65,597105;108,088567;58,336406;3;6;6;5;7;6; I am a fan on the simplicity of a grilled cheese sandwich, and the introduction of pesto intrigues me.;3;6;7;6;6;6; I like exotic foods, and the ingredients in this make it seems similar to stuff i already like with some additions.;2;6;4;5;6;5; It is simple, easy, and quick to make, and really helps with a spontaneous chocolate craving.;6;6;2;7;6;5;3;5;6;26 - 35;1;no feedback;Study 1
85696;2020-11-09 14:21:56.062625;2020-11-09 14:39:10.415019;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;3;1;4;5;1;4;100,001344;27,129531;120,238783;7;6;5;5;6;7; VERY TASTY;6;5;7;7;6;7; HEALTHY AND TASTE;5;7;7;6;5;5; NICE;6;7;2;5;6;5;7;6;6;36 - 45;1;VERY INTERESTING ONE;Study 1
11029;2020-11-12 16:09:09.022834;2020-11-12 16:13:09.696080;True;1;2;3;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5;1;1;1;9;1;1;35,880372;19,198368;21,325557;4;5;6;7;6;5; n/a;4;5;6;7;6;5; n/a;4;5;6;7;6;5; n/a;3;4;2;6;7;6;5;4;3;36 - 45;1;n/a;Study 1
9627;2020-11-12 16:08:30.865493;2020-11-12 16:16:08.783566;True;3;4;5;2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;3;3;2;1;5;2;133,790363;53,555057;53,841074;2;6;6;6;6;7; I already love shrim and paired with asparagus will give it a greater taste. It consist of a protein, carb, and a veggie.;6;7;6;6;5;6; Grilled salmon is actually really tasty.;1;7;7;6;6;6; It is simple and easy to make, chocolate is my favorite.;7;7;2;6;6;6;6;6;6;26 - 35;2;;Study 1
69942;2020-11-12 16:13:21.089902;2020-11-12 16:20:48.669260;True;1;4;5;1, 5, 4, 2, 6, 3; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;3;6;4;5;5;4;87,994756;83,73871;45,019586;4;4;5;5;6;5; i like tjhis ;5;5;4;4;5;5; taste was good;5;5;5;4;5;6; sweet;4;4;2;4;4;5;5;4;4;26 - 35;2;good and well;Study 1
5187;2020-11-12 16:15:02.251319;2020-11-12 16:21:10.834059;True;1;2;3;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5;5;3;5;5;1;1;78,674105;60,894136;47,615989;6;7;6;2;6;6; I know what it tastes like and I love this dish.;7;7;6;1;6;5; This one sounds like a unique and flavorful dish I would like to try. ;5;7;7;6;7;7; This is something that I often crave and love to eat.;7;3;2;6;5;5;5;5;6;36 - 45;2;None;Study 1
41863;2020-11-12 16:14:07.701352;2020-11-12 16:21:18.592193;True;3;4;5;2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;3;6;3;1;5;3;102,182097;46,755284;43,6214;5;7;7;2;7;7; Two of my favorite things to eat are shrimp and aspargus so its a natural choice for me.;6;6;5;2;5;6; Fish and tacos are a great combination.;6;6;5;2;5;5; I love both brownies and especially coconut.;6;2;2;6;6;6;5;6;5;older than 55;2;"""That was fun and really different. Now Im hungry!!""";Study 1
80521;2020-11-12 16:12:14.319948;2020-11-12 16:25:07.900030;True;1;3;4;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;6;4;3;5;1;5;285,06967;82,063266;39,123716;7;7;6;7;7;6; i like very much and alsotaste is good;5;7;7;6;7;6; taste is vwry good;5;6;6;3;6;6; very good comfortable price and taste;7;7;2;6;6;7;7;6;6;26 - 35;1;na;Study 1
97009;2020-11-12 16:21:17.199880;2020-11-12 16:25:45.056363;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;1;1;1;5;1;5;27,271536;14,993735;15,701426;6;6;6;6;7;7; I love this dish taste;7;6;6;5;6;6; This dish is always my favorite;6;6;5;5;6;7; Me and my partner favorite one;5;5;2;6;6;6;7;6;6;26 - 35;1;;Study 1
6973;2020-11-12 16:22:56.884592;2020-11-12 16:29:00.822559;True;1;2;3;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5;4;3;2;5;1;1;73,74118;25,967817;33,461945;1;7;7;7;7;4; I like pizza very much. And its look like yummy and tasty. And so I had prefered this dish;1;7;7;7;7;4; Because I like to cook this dish;1;6;7;7;6;5; Its very tasty and healthy dish;7;7;2;7;7;6;6;5;6;younger than 26;1;Good and Interesting survey;Study 1
58965;2020-11-12 16:23:58.339899;2020-11-12 16:33:37.118489;True;1;2;3;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5;4;1;1;5;1;1;238,370268;40,357585;66,509232;4;6;6;5;4;4; Because i am like it;6;6;5;5;6;4; Just like it this food;4;6;6;5;4;4; I am just like thi item.;5;4;2;5;6;6;6;5;5;26 - 35;1;I would like this study.;Study 1
96037;2020-11-12 16:46:11.845907;2020-11-12 16:51:32.115196;True;1;4;5;1, 5, 4, 2, 6, 3; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;1;5;6;5;5;6;34,766095;25,666444;60,079144;6;2;5;3;6;4; I love this;6;2;5;4;3;6; I really love this dish;5;2;6;2;5;4; This dish is very tasty;5;2;2;6;4;3;6;3;4;26 - 35;1;;Study 1
76624;2020-11-12 16:45:38.063381;2020-11-12 16:54:46.575274;True;1;4;5;1, 5, 4, 2, 6, 3; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;5;3;6;5;5;1;96,212245;73,001786;53,668842;2;7;7;7;7;7; I like lasagne recipes that are vegetarian. ;1;7;7;7;7;7; I love salmon and grilled dishes in general.;1;6;6;6;6;6; Ive never had it before. It looks interesting.;7;7;2;6;6;7;5;3;2;36 - 45;2;;Study 1
91435;2020-11-12 17:18:44.960638;2020-11-12 17:26:59.601700;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;6;10;3;1;1;5;86,539326;57,621321;27,31814;7;5;5;2;6;5; I really enjoyed the combination of pesto and cheese. Never tought about it. And I am crazy about any kind of cheese sandwich.;7;6;6;2;6;6; Really enjoyed the combination. Low fat. And I also like pasta and parmesan a lot, and try to make differents combinations with it. Sounds a good one. ;7;7;7;5;7;7; Salmon is definetely the best fish for me. Grilled is always a great option. ;7;5;2;7;7;6;5;5;6;26 - 35;1;"""Very interesting survey. I didnt take a lot of care with the nutritional facts at first as I like to live a flexible diet. I do care about the numbers";Study 1
62140;2020-11-12 17:37:50.625032;2020-11-12 17:42:18.324926;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;1;1;3;1;1;5;40,676019;38,076041;27,649241;3;6;5;5;5;5; Because its favourite dish of more people. It should be good.;4;5;5;5;4;5; Because I love Shrimp and Asparagus.;1;7;7;7;7;7; I love Grilled Salmon!;6;6;2;4;5;5;6;5;4;26 - 35;1;;Study 1
47676;2020-11-12 17:56:44.860798;2020-11-12 18:17:25.804144;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;1;2;2;1;1;2;163,731805;163,058404;182,856804;2;6;6;6;6;6; I like chicken, I like burgers, it looks nice and has many appealing ingredients such as mushroom and onion and barbeque sauce, so it was the best match for my tastes.;3;5;5;5;5;5; I do like meat and this dish had the most, it also looks very interesting and is not something I have tried before whereas the other dishes look more conventional.;5;6;5;3;5;4; The mousse was tempting but I often make chocolate ones, so this chocolate mud cake looks very simple and delicious for an dessert.;6;5;2;6;5;4;3;5;5;36 - 45;1;Was refreshing to do survey on food preferences as that is more interesting than some other surveys.;Study 1
79591;2020-11-12 19:18:41.035072;2020-11-12 19:26:43.236154;True;1;3;5;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;6;1;2;5;1;4;101,436741;64,859663;73,668661;2;7;6;6;6;6; I liked this desh very much;1;7;7;7;7;7; I liked noodles very much;1;7;7;7;7;6; I like the cake very much;7;7;2;6;6;6;6;6;6;46 - 55;2;No comments;Study 1
71951;2020-11-25 09:11:58.224495;2020-11-25 09:14:52.293162;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;1;1;5;1;1;5;12,808854;14,906726;22,508345;5;7;6;5;6;6; is the best looking one;5;4;5;5;6;5; i love asian salads;3;4;5;6;6;5; is the one that people like the most;5;6;2;5;6;7;6;6;5;36 - 45;1;;Study 1
93184;2020-11-25 09:12:34.314933;2020-11-25 09:18:07.964480;True;1;3;4;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;1;6;4;5;1;5;57,897145;59,215289;31,92103;2;6;6;5;6;5; Although Im not a vegetarian, I still like anything was spinach and cheese and it;2;6;6;6;7;7; I love pasta and cabbage and have had holuski many times.;2;6;6;5;6;7; I like salmon but nothing is better than tuna casserole.;6;4;2;7;7;6;6;7;6;46 - 55;1;"""I dont have anything";Study 1
54615;2020-11-25 09:13:01.875054;2020-11-25 09:19:36.034746;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;5;6;2;1;1;6;139,907707;41,166428;49,869286;7;6;6;5;6;7; its my favorite dish;6;6;7;5;5;6; its my favorite dish;7;6;6;5;6;7; very delicious;6;6;2;7;7;6;5;5;6;26 - 35;1;interesting;Study 1
79428;2020-11-25 09:15:28.729109;2020-11-25 09:19:50.880083;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;5;1;5;5;1;5;49,034663;18,88152;15,812663;5;6;6;7;5;6; Super;5;6;5;6;7;5; Nice;6;5;6;6;5;7; good;3;2;2;4;5;4;5;6;5;26 - 35;1;thanks;Study 1
83293;2020-11-25 09:12:14.001961;2020-11-25 09:19:53.433829;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;3;1;1;5;1;5;108,892313;62,755604;48,084929;1;7;7;7;7;7; Seems like an healthy meal to me.;1;7;7;7;7;7; Most people seem to like the meal.;1;7;7;7;7;7; I like that the food looks neat.;7;7;2;7;7;7;7;7;7;26 - 35;1;Nice survey,good pay.;Study 1
76337;2020-11-25 09:12:25.384791;2020-11-25 09:22:01.001222;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;1;3;6;1;1;2;98,731545;101,856942;119,95721;6;7;7;3;6;7; I chose this sandwich because I like the ingredients and seems to be a favorite of others.;3;7;7;6;7;7; The ingredients are described as fresh and it looks delicious.;5;6;6;2;6;6; This one looked the best to me.;7;3;2;7;7;6;6;6;7;36 - 45;2;Great survey! Thank you.;Study 1
69303;2020-11-25 09:15:50.446201;2020-11-25 09:24:16.469798;True;2;4;5;3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;1;5;2;1;5;5;50,8892;45,021221;71,38682;7;6;7;4;6;6; i made the decision based on the ingredients mentioned, texture of the sandwich. i hope it is good.;7;7;7;3;7;6; it was liked my most of the people . i usually love fish. it was difficult for me to select one among them.;6;7;7;7;7;7; i was thinking to make this dessert for a long time. i usually love mug cakes and it is delicious,easy to make.;7;5;2;6;7;7;7;7;7;36 - 45;2;i am a food lover.i think that it was interesting. the system also guided me during the selection process and it made easy for me to select.thank you.;Study 1
96113;2020-11-25 09:18:58.697203;2020-11-25 09:24:17.598235;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;3;1;1;5;1;1;53,602956;34,430754;39,785442;5;6;5;6;5;6; this recepi is very colorful.and i like this recepi.so i choose is;5;6;5;6;5;6; i mostly like veg.so i choose ;5;6;7;7;6;7; i like this flavour .so i choose ;5;6;2;5;6;7;6;7;6;26 - 35;2;nice;Study 1
40698;2020-11-25 09:20:38.974665;2020-11-25 09:25:32.698703;True;2;4;5;3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;4;6;6;1;5;4;41,688959;32,68074;29,381137;5;6;7;6;7;6; very tasty and spicy;7;6;5;6;7;6; I have very interested to eat;6;7;7;6;7;6; very sweety and tasty to eat;6;5;2;5;6;5;6;7;6;older than 55;1;Interesting survey;Study 1
56055;2020-11-25 09:16:01.149542;2020-11-25 09:25:56.369173;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;1;4;1;1;1;1;98,449816;101,490425;89,530218;3;7;6;6;7;7; I love chicken and the rest of the ingredients in addition were all things that I enjoy.;3;6;6;5;6;7; I love Italian cuisine, including pasta. The complementary ingredients were all things I would enjoy in the dish as well.;2;6;5;5;6;6; I love cheesecake. The white chocolate and raspberries will complement each other really well in this dessert.;6;5;2;7;6;5;7;2;6;26 - 35;1;;Study 1
51233;2020-11-25 09:16:45.242764;2020-11-25 09:26:51.317660;True;2;4;5;3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;1;5;3;1;5;2;23,814285;53,337368;46,548;6;5;6;7;6;6; i like this dish very much. i like chicken sandwiches with zang combination.;7;6;7;7;6;6; i like fish dishes, especially i love alaska salmon bake with pecan crunch coating. i love the taste.;6;7;5;6;7;7; i like cocunut macaroon brownies, it taste very good and delicious.;7;6;2;6;7;5;6;7;7;26 - 35;2;good and nice.;Study 1
43711;2020-11-25 09:20:49.156635;2020-11-25 09:27:45.686589;True;1;2;3;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5;5;1;1;5;1;1;43,452604;51,017028;40,864976;6;5;6;5;6;5; low calories and spicy foods ;5;6;5;6;5;6; very tasty and food is spicy ;5;6;5;4;5;6; The taste is very good and healthy also;4;6;2;4;5;4;5;6;5;younger than 26;2;very interesting;Study 1
75899;2020-11-25 09:21:34.717089;2020-11-25 09:28:49.782462;True;1;2;3;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5;3;1;1;5;1;1;23,603945;25,06907;23,287273;6;7;6;5;6;5; i like this dish .so i choose;5;6;5;6;5;6; i mostly like chicken .so i choose;5;6;5;6;5;6; this food is very colorful;6;7;2;6;7;6;7;6;7;younger than 26;1;nixce;Study 1
4890;2020-11-25 09:23:33.442944;2020-11-25 09:30:06.151925;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;5;3;6;5;1;6;103,441058;48,753992;63,754398;6;7;6;5;5;6; VEGETARIAN PEOPLE ALSO EAT EGG RECEIPE.;4;7;6;5;5;6; I LOVE IT.;5;7;5;5;5;6; LOVE IT.;5;6;2;5;5;6;5;5;5;26 - 35;2;;Study 1
64053;2020-11-25 09:19:49.772508;2020-11-25 09:30:07.413243;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;2;2;1;1;1;5;158,990658;53,669371;43,696617;5;7;7;6;7;7; The ingredients did it for me and look very tasty;1;7;7;7;7;7; Its an interesting dish, to say the least;2;7;7;7;7;7; Baked and looked crunchy;7;7;2;7;7;6;6;5;6;26 - 35;1;;Study 1
38198;2020-11-25 09:15:08.853767;2020-11-25 09:30:19.745312;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;4;1;5;5;1;5;128,051931;81,339496;63,146293;4;7;6;6;5;7; Actually i like pizza very much and particularly pesto pizza is my liked one.;5;5;6;7;5;2; generally i like chicken very much basically i like this taste very much.;3;5;5;6;5;1; actually this taste i like very much.;6;6;2;5;6;5;6;6;7;46 - 55;2;very interesting survey.;Study 1
80293;2020-11-25 09:27:03.149327;2020-11-25 09:31:31.954927;True;2;3;5;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;5;1;6;1;1;6;40,023389;19,824047;35,627503;6;5;6;7;6;5; Based on its appearence.;6;5;5;6;7;6; It is looking good.;6;5;5;6;5;6; It looks attractive.;6;5;2;6;4;5;6;5;5;26 - 35;2;Interesting and thoughtful.;Study 1
14169;2020-11-25 09:13:41.800485;2020-11-25 09:32:03.105349;True;1;3;5;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;2;5;3;5;1;5;635,630984;152,933718;61,953238;3;5;6;6;6;4; i love vegetarian dishes;2;6;6;7;5;6; i love pasta;2;6;6;7;6;4; i love the taste of coconut;6;6;2;5;6;6;5;6;4;46 - 55;1;nice experience;Study 1
60418;2020-11-25 09:15:11.595745;2020-11-25 09:33:14.406490;True;1;3;5;1, 5, 4, 2, 6, 3; 2, 1, 4, 3, 6, 5; 4, 2, 5, 3, 1, 6;5;2;6;5;1;5;217,852029;44,27287;121,685118;6;7;6;5;6;5; This food is very attractive;5;7;6;5;6;6; Very colorful;7;6;6;7;6;5; I like cakes;7;7;2;6;7;6;5;6;6;26 - 35;2;Interesting;Study 1
64110;2020-11-25 09:27:23.594741;2020-11-25 09:35:42.674309;True;1;2;3;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5;5;1;3;5;1;1;46,040763;37,741606;20,259462;4;5;6;5;6;6; Classic for a reason, Italian baked Eggplant Parmesan is comfort food at its best. Breaded eggplant slices are layered with mozzarella, Parmesan, basil, and tomato sauce, and baked until bubbly.\r\n;4;5;6;6;5;6; Great for a quick meal! I pounded the chicken breasts down thin first and then seasoned them before grilling. I used some red and green peppers along with some red onion. I left out the mushrooms as I didnt have any on hand. I toasted the buns before assembling the sandwiches and added a little ranch dressing along wih some extra bbq sauce.\r\n;4;5;6;6;5;6; i like this recipe;5;6;2;4;5;6;5;6;5;46 - 55;1;nice task;Study 1
39742;2020-11-25 09:31:51.121961;2020-11-25 09:37:01.427942;True;1;2;3;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5;5;1;4;5;1;1;56,750527;44,373475;22,02849;6;5;4;7;4;5; its are really yammy and its a verry haalthy ;6;5;4;5;4;5; Yes i aggrey with this deal 90% pepole are like it that why i so like it ;6;5;4;5;6;6; this pasta are too good man . its also like my famli and friend also ;6;5;2;4;5;5;4;3;5;26 - 35;1;nned some time back button ;Study 1
81920;2020-11-25 09:33:12.703034;2020-11-25 09:38:03.798475;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;6;1;1;5;1;6;47,898766;31,026682;53,841844;6;7;6;7;6;7; this dish is colorful and nice.so ichoose this dish;6;7;6;7;6;7; i like chicken sandwitche.so i choose this dish;6;5;6;5;6;5; this dish is colorful.so i choose;6;7;2;6;7;6;6;5;6;46 - 55;1;interesting;Study 1
93124;2020-11-25 09:24:21.486457;2020-11-25 09:39:02.683262;True;2;3;4;3, 1, 5, 2, 6, 4; 2, 1, 4, 3, 6, 5; 1, 5, 3, 4, 2, 6;2;1;5;1;1;5;88,275086;494,964884;40,413585;5;7;6;5;3;6; i decided based on the ingredients and how much i loved it;6;5;6;2;4;4; just followed recommendation;6;7;5;5;4;4; i simply followed the recommendation;5;3;2;6;5;5;6;7;3;26 - 35;1;;Study 1
81519;2020-11-25 09:35:18.548466;2020-11-25 09:43:11.704424;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;5;1;1;5;1;5;67,012208;61,267545;43,512123;4;6;5;6;2;5; Eggplant has good health benefits;3;6;4;5;6;6; Chicken has protein;6;6;5;6;4;5; Tilapia is very taste and has protein;6;5;2;6;5;6;4;6;5;46 - 55;1;Good;Study 1
41082;2020-11-25 09:40:59.605929;2020-11-25 09:44:10.655718;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;6;5;1;5;1;1;19,913901;37,270739;21,750407;5;6;5;6;6;5; It seems to be attractive.;6;5;7;6;5;6; It seems to be attractive.;5;6;5;4;5;6; It seems to be attractive.;5;6;2;5;4;5;4;6;5;26 - 35;2;Interesting and thoughtful.;Study 1
89713;2020-11-25 09:34:33.918478;2020-11-25 09:44:13.878814;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;1;4;1;5;1;5;271,870414;55,013059;36,066633;4;7;7;6;6;7; very spicy food;4;6;7;5;6;7; grilled veggie is to tasty.;6;7;7;7;6;7; this yoummy Tilapia with Dil Sauce;6;7;2;5;6;7;6;7;6;26 - 35;2;good;Study 1
19092;2020-11-25 09:29:30.159170;2020-11-25 09:47:27.215361;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;4;4;6;5;1;4;137,05254;252,170279;87,828177;4;7;5;6;7;6; The Taste;6;5;6;7;6;7; I like this;6;5;6;6;7;5; Taste;6;5;2;5;6;7;6;5;6;26 - 35;2;Nice;Study 1
99248;2020-11-25 09:36:10.749879;2020-11-25 09:48:17.363639;True;1;2;4;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 1, 5, 3, 4, 2, 6;6;1;5;5;1;5;179,165998;92,735951;101,896914;2;6;6;6;6;6; It looks attractive, Has low fat compared to others and have some good amount pf protein, Calories and carbohydrates.;2;6;6;6;6;6; I love the recipes, love chicken sandwiches especially with the Zang. Has some good amount of protein, calories and carbohydrates.;1;6;6;6;6;6; I love salmon, and would choose baked salmon with pecan crunch  over others in the category because it looks more attractive and some some good quantity of calories.;6;6;2;6;6;7;6;6;6;26 - 35;2;Fascinating!;Study 1
54653;2020-11-25 09:34:46.131556;2020-11-25 09:48:24.517418;True;1;2;5;1, 5, 4, 2, 6, 3; 3, 1, 5, 2, 6, 4; 4, 2, 5, 3, 1, 6;4;6;3;5;1;3;78,088937;305,584417;73,479837;6;6;6;7;6;6; I looks tasty and tempting me to eat;7;6;5;3;6;5; I wont take much time to prepare and we can make it easily;5;6;6;7;6;6; I love brownies and i live to eat brownies.;6;5;2;6;6;5;5;6;6;36 - 45;2;;Study 1
20914;2020-11-25 09:23:33.098536;2020-11-25 09:49:26.909763;True;1;4;5;1, 5, 4, 2, 6, 3; 1, 5, 3, 4, 2, 6; 4, 2, 5, 3, 1, 6;1;3;2;5;5;2;115,220619;54,63199;48,855009;6;7;6;5;6;3; it is red onion in place of the green ones and sauteed them in olive oil instead of butter.;5;7;6;6;4;6; this dish looks and tastes complicated but goes together very quickly and easily.;5;7;6;5;5;7; tastes great but way too much fat and sugar. there are 4 tablespoons of sugar in this so thats almost 200 calories right there right there and 48 grams of sugar.thats crazy. it will be very tasty.;7;6;2;6;5;6;5;6;5;older than 55;1;it was very useful.;Study 1
